Name,Label,Owner,Ownership,Proof,ShaNai,Kodomo,Type,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,Vacancy,VacancyDate
芳賀保育所,芳賀保育所,郡山市,公立,,N,N,認定保育所,郡山市芳賀二丁目5-6,,37.3906811,140.3958911,[email],024-944-3601,024-944-3601,90,1歳,5歳,7:30,19:30,N,あり,Y,N,N,N,,
大槻保育所,大槻保育所,郡山市,公立,,N,N,認定保育所,郡山市大槻町字宮ノ前78-4,,37.39184742,140.3157821,[email],024-951-2088,024-951-2088,60,6か月,5歳,7:30,19:30,N,あり,Y,N,N,N,,
開成保育所,開成保育所,郡山市,公立,,N,N,認定保育所,郡山市開成三丁目14-20,,37.39317207,140.3504832,[email],024-932-5284,024-932-5284,60,6か月,5歳,7:30,19:30,N,あり,Y,N,N,N,,
香久池保育所,香久池保育所,郡山市,公立,,N,N,認定保育所,郡山市香久池一丁目15-4,,37.38031447,140.3715323,[email],024-922-9397,024-922-9397,130,57日,5歳,7:30,19:30,N,あり,Y,N,N,N,,
桃見台保育所,桃見台保育所,郡山市,公立,,N,N,認定保育所,郡山市桃見台10-2,,37.40415776,140.368048,[email],024-932-3056,024-932-3056,60,1歳,5歳,7:30,19:30,N,あり,Y,N,N,N,,
久保田保育所,久保田保育所,郡山市,公立,,N,N,認定保育所,郡山市富久山町久保田字伊賀河原44－１,,37.41373938,140.3738247,[email],024-922-4443,024-922-4443,60,6か月,5歳,7:30,19:30,N,あり,Y,N,N,N,,
針生保育所,針生保育所,郡山市,公立,,N,N,認定保育所,郡山市大槻町字針生前田26-2,,37.38278354,140.3480609,[email],024-933-4600,024-933-4600,60,1歳,5歳,7:30,19:30,N,あり,Y,N,N,N,,
鶴見坦保育所,鶴見坦保育所,郡山市,公立,,N,N,認定保育所,郡山市鶴見坦二丁目4-19,,37.39293216,140.3671,[email],024-934-2800,024-934-2800,60,57日,2歳,7:30,19:30,N,あり,Y,N,N,N,,
安積保育所,安積保育所,郡山市,公立,,N,N,認定保育所,郡山市安積町荒井字南赤坂268-2,,37.36590744,140.352251,[email],024-945-0954,024-945-0954,80,6か月,5歳,7:30,19:30,N,あり,Y,N,N,N,,
永盛保育所,永盛保育所,郡山市,公立,,N,N,認定保育所,郡山市安積町日出山字一本松170,,37.36380809,140.3895908,[email],024-944-3120,024-944-3120,60,6か月,5歳,7:30,19:30,N,あり,Y,N,N,N,,
成田保育所,成田保育所,郡山市,公立,,N,N,認定保育所,郡山市安積町成田字西田96-2,,37.3639852,140.3343608,[email],024-945-2139,024-945-2139,90,6か月,5歳,7:30,18:30,N,,N,N,N,N,,
富久山保育所,富久山保育所,郡山市,公立,,N,N,認定保育所,郡山市富久山町福原泉崎181-1,,37.42027711,140.3904595,[email],024-922-2939,024-922-2939,90,1歳,5歳,7:20,19:20,N,あり,Y,N,N,N,,
喜久田保育所,喜久田保育所,郡山市,公立,,N,N,認定保育所,郡山市喜久田町堀之内字見陣原11-1,,37.4545906,140.344113,[email],024-959-2503,024-959-2503,90,6か月,5歳,7:30,18:30,N,,N,N,N,N,,
中野保育所,中野保育所,郡山市,公立,,N,N,認定保育所,郡山市湖南町中野字諏訪前2338-2,,37.39594587,140.1304204,[email],024-982-2114,024-982-2114,60,6か月,5歳,7:30,18:30,N,,N,N,N,N,,
熱海保育所,熱海保育所,郡山市,公立,,N,N,認定保育所,郡山市熱海町高玉字樋口170,,37.49010865,140.2765788,[email],024-984-3144,024-984-3144,60,6か月,5歳,7:30,18:30,N,,N,N,N,N,,
柳橋保育所,柳橋保育所,郡山市,公立,,N,N,認定保育所,郡山市中田町柳橋字町向70,,37.36198079,140.5242021,[email],024-973-3316,024-973-3316,60,6か月,5歳,7:30,18:30,N,,N,N,N,N,,
西田保育所,西田保育所,郡山市,公立,,N,N,認定保育所,郡山市西田町三町目字仁王ヶ作18,,37.4463014,140.4299606,[email],024-972-2233,024-972-2233,60,6か月,5歳,7:30,18:30,N,,N,N,N,N,,
日和田保育所,日和田保育所,郡山市,公立,,N,N,認定保育所,郡山市日和田町字広野入5-18,,37.45531392,140.3870656,[email],024-958-2350,024-958-2350,120,57日,5歳,7:00,19:30,N,あり,Y,N,N,N,,
田村保育所,田村保育所,郡山市,公立,,N,N,認定保育所,郡山市田村町岩作字穂多礼76-1,,37.32468028,140.4130112,[email],024-955-2115,024-955-2115,90,57日,5歳,7:20,19:20,N,あり,Y,N,N,N,,
御代田保育所,御代田保育所,郡山市,公立,,N,N,認定保育所,郡山市田村町御代田字若葉町29,,37.34929259,140.3755448,[email],024-944-6877,024-944-6877,60,1歳,5歳,7:30,18:30,N,,N,N,N,N,,
桑野保育所,桑野保育所,郡山市,公立,,N,N,認定保育所,郡山市亀田一丁目42-16,,37.40318085,140.3458543,[email],024-934-5588,024-934-5588,60,1歳,5歳,7:30,19:30,N,あり,Y,N,N,N,,
柴宮保育所,柴宮保育所,郡山市,公立,,N,N,認定保育所,郡山市安積町荒井字前田13-1,,37.37371994,140.3415214,[email],024-945-4443,024-945-4443,90,6か月,5歳,7:30,19:30,N,あり,Y,N,N,N,,
うねめ保育所,うねめ保育所,郡山市,公立,,N,N,認定保育所,郡山市うねめ町225-2,,37.41169147,140.3362037,[email],024-951-0261,024-951-0261,90,1歳,5歳,7:30,19:30,N,あり,Y,N,N,N,,
富田保育所,富田保育所,郡山市,公立,,N,N,認定保育所,郡山市町東三丁目66,,37.42092169,140.3484295,[email],024-951-8101,024-951-8101,90,1歳,5歳,7:30,19:30,N,あり,Y,N,N,N,,
大成保育所,大成保育所,郡山市,公立,,N,N,認定保育所,郡山市鳴神三丁目31,,37.39498896,140.3353453,[email],024-952-3381,024-952-3381,150,1歳,5歳,7:30,19:30,N,あり,Y,N,N,N,,
郡山婦人会保育所,郡山婦人会保育所,社会福祉法人郡山婦人会　理事長　安藤　新子,私立,,N,N,認可保育所,郡山市堂前町21-14,,37.39419882,140.3777574,,024-922-0653,024-922-5853,130,6か月,5歳,7:15,19:15,N,18：15～19：15,Y,Y,N,N,,
赤木保育所,赤木保育所,社会福祉法人郡山市社会福祉協議会　会長　太田　健三,私立,,N,N,認可保育所,郡山市赤木町23-2,,37.40231348,140.3837565,,024-922-3788,024-973-7122,80,57日,5歳,7:20,19:20,N,18：20～19：20,Y,N,N,N,,
希望ヶ丘保育所,希望ヶ丘保育所,社会福祉法人郡山市社会福祉協議会　会長　太田　健三,私立,,N,N,認可保育所,郡山市希望ヶ丘22-1,,37.40850816,140.3411975,,024-951-0315,024-951-3511,150,57日,5歳,7:20,19:20,N,18：20～19：20,Y,N,N,N,,
鉄道弘済会郡山保育所,鉄道弘済会郡山保育所,公益財団法人鉄道弘済会　会長　浅井　克巳,私立,,N,N,認可保育所,郡山市桑野一丁目18-14,,37.40118902,140.3550928,,024-932-3075,024-927-6966,90,6か月,5歳,7:20,19:20,N,18：20～19：20,Y,N,N,N,,
ひまわり保育園,ひまわり保育園,社会福祉法人向日葵会　理事長　寺澤　功,私立,,N,N,認可保育所,郡山市大槻町字西ノ宮西91-9,,37.39911271,140.3233309,,024-954-7636,024-951-9706,100,57日,5歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
はなさと保育園,はなさと保育園,有限会社サングリーン　代表取締役　佐藤　文吉,私立,,N,N,認可保育所,郡山市富久山町久保田字郷花4-13,,37.41176483,140.4026345,,024-943-0574,024-954-3700,90,6か月,5歳,7:20,19:20,N,18：20～19：20,Y,N,N,N,,
梅の木保育園,梅の木保育園,社会福祉法人梅の木福祉会　理事長　秋元　幸枝,私立,,N,N,認可保育所,郡山市安積町長久保五丁目1-3,,37.35331834,140.3602805,,024-946-5922,024-946-5923,80,57日,5歳,7:20,19:20,N,18：20～19：20,Y,N,N,N,,
緑ケ丘保育園,緑ケ丘保育園,学校法人尚志学園　理事長　望木　昌彦,私立,,N,N,認可保育所,郡山市緑ケ丘東四丁目32-1,,37.38159016,140.4362128,,024-956-3374,024-956-3660,80,57日,5歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
スギナ保育園,スギナ保育園,社会福祉法人つくし会　理事長　鈴木　喜美子,私立,,N,N,認可保育所,郡山市富田町字後久保1-8,,37.42291775,140.3494335,,024-952-2198,024-952-2590,80,57日,5歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
エムポリアム並木保育園,エムポリアム並木保育園,学校法人エムポリアム学園　理事長　金田　岩光,私立,,N,N,認可保育所,郡山市並木一丁目20-14,,37.41138035,140.365791,,024-933-1165,024-935-0186,60,6か月,5歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
あさひがおか保育園,あさひがおか保育園,有限会社子どものふるさと　代表取締役　上髙　賢輔,私立,,N,N,認可保育所,郡山市御前南二丁目24,,37.382253,140.332395,,024-952-3232,024-952-3250,90,57日,5歳,7:30,19:30,N,18：30～19：30,Y,Y,N,N,,
ユーパロ室ノ木保育園,ユーパロ室ノ木保育園,有限会社ユーパロ　代表取締役　小川　裕子,私立,,N,N,認可保育所,郡山市大槻町字室ノ木30-1,,37.37551144,140.3329747,,024-926-0600,024-951-4222,70,57日,5歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
八山田保育園,八山田保育園,社会福祉法人千葉福祉會　理事長　中村　美樹子,私立,,N,N,認可保育所,郡山市富久山町八山田字稲荷林25-10,,37.43550375,140.3731161,,024-953-8655,024-953-8656,80,57日,5歳,7:20,19:20,N,18：20～19：20,Y,Y,N,N,,
大町分園（はなさと保育園）,大町分園（はなさと保育園）,有限会社サングリーン　代表取締役　佐藤　文吉,私立,,N,N,認可保育所（分園）,郡山市大町一丁目4-3　,大町ホワイトビル2階,37.39927306,140.3855001,,024-925-8733,024-973-8345,29,6か月,5歳,8:00,20:00,N,19：00～20：00,Y,Y,N,N,,
笑風にこにこ保育園,笑風にこにこ保育園,社会福祉法人笑風会　理事長　渡部　明義,私立,,N,N,認可保育所,郡山市喜久田町字前北18,,37.43058226,140.3511337,,024-953-3725,024-953-3625,60,57日,5歳,7:30,19:30,N,18：30～19：30,Y,Y,N,N,,
ひだまり分園（八山田保育園）,ひだまり分園（八山田保育園）,社会福祉法人千葉福祉會　理事長　中村　美樹子,私立,,N,N,認可保育所（分園）,郡山市山根町1-20　,セゾン山根ビル2階,37.38637484,140.3764784,,024-932-3605,024-932-3603,29,57日,2歳,7:20,19:20,N,18：20～19：20,Y,N,N,N,,
ドレミの保育園,ドレミの保育園,株式会社佐藤工業　代表取締役　佐藤　政弘,私立,,N,N,認可保育所,郡山市横塚二丁目9-8,,37.39948922,140.3992057,,024-942-0719,024-942-0719,60,57日,5歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
のびのび学園,のびのび学園,特定非営利活動法人郡山のびのび福祉会　理事長　安田　洋子,私立,,N,N,認可保育所,郡山市富田東二丁目124,,37.4219579,140.3642668,,024-933-7350,024-933-7350,90,57日,5歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
あさひがおか乳児分園（あさひがおか保育園）,あさひがおか乳児分園（あさひがおか保育園）,有限会社子どものふるさと　代表取締役　上髙　賢輔,私立,,N,N,認可保育所（分園）,郡山市大槻町字土瓜204-75,,37.402392,140.3345941,,024-953-3636,024-953-3535,26,57日,2歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
アスク八山田保育園,アスク八山田保育園,株式会社日本保育サービス　代表取締役　西井　直人,私立,,N,N,認可保育所,郡山市八山田西二丁目322,,37.43123421,140.3575927,,024-927-0625,024-953-7221,60,57日,5歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
岡ノ城保育園,岡ノ城保育園,岡ノ城保育園株式会社　代表取締役　西間木　渉,私立,,N,N,認可保育所,郡山市富久山町久保田字岡ノ城94-2,,37.412283,140.393779,,024-983-0581,024-983-0582,60,6か月,5歳,7:20,19:20,N,18：20～19：20,Y,Y,N,N,,
だいこん畑の保育園,だいこん畑の保育園,一般社団法人石井記念会　代表理事　石井　辰一,私立,,N,N,認可保育所,郡山市安積北井二丁目192,,37.373434,140.36255,,024-973-6376,024-945-9819,50,6か月,5歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
つつみ分園（ユーパロ室ノ木保育園）,つつみ分園（ユーパロ室ノ木保育園）,有限会社ユーパロ　代表取締役　高橋　晃一,私立,,N,N,認可保育所（分園）,郡山市堤三丁目155,,37.396166,140.33351,,024-961-4147,024-983-4090,29,57日,5歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
ナーサリールームまんまぴあ本園,ナーサリールームまんまぴあ本園,株式会社生活コンシェル　代表取締役　梨本　義暁,私立,,N,N,認可保育所,郡山市大槻町字三ツ坦7-15,,37.385696,140.339902,,024-953-3540,,60,6か月,5歳,7:30,19:30,N,18：30～19：30,Y,Y,N,N,,
郡山どろんこ保育園,郡山どろんこ保育園,社会福祉法人どろんこ会,私立,,N,N,認可保育所,郡山市開成三丁目23-4,,37.395484,140.351228,,024-953-8368,,78,57日,5歳,7:00,19:00,N,18：00～19：00,Y,Y,N,N,,
ニチイキッズ郡山あさか保育園,ニチイキッズ郡山あさか保育園,株式会社ニチイ学館　代表取締役社長　森　信介,私立,,N,N,認可保育所,郡山市安積町長久保三丁目15-2,,37.357813,140.359889,,024-524-2833,,60,57日,5歳,7:00,19:00,N,18：00～19：00,Y,N,N,N,,
ヒューマニティ保育園,ヒューマニティ保育園,一般社団法人ヒューマニティー幼保学園　代表理事　瓜生　麻美,私立,,N,N,認可保育所,郡山市安積北井一丁目28,,37.371094,140.354015,,024-951-0715,,84,3か月,5歳,7:00,19:00,N,18：00～19：00,Y,N,N,N,,
ケヤキッズかなや保育園,ケヤキッズかなや保育園,株式会社ケヤキ福祉会　代表取締役　香味　祐一郎,私立,,N,N,認可保育所,郡山市田村町上行合字辰ノ尾10外,,37.366114,140.394067,,022-796-1940,,90,3か月,5歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
あい・サポ保育園,あい・サポ保育園,郡山市子ども子育て支援企業組合　代表理事　滝田　良子,私立,,N,N,認可保育所,郡山市八山田西五丁目296,,37.425652,140.369816,,024-954-3931,,90,57日,5歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
もりのなかま保育園郡山安積園,もりのなかま保育園郡山安積園,株式会社Ｌａｔｅｒａｌｋｉｄｓ　代表取締役　河村　陽介,私立,,N,N,認可保育所,郡山市安積三丁目324-2,,37.358167,140.363613,,022-797-7516,,63,3か月,5歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
中町はなさと保育園,中町はなさと保育園,有限会社サングリーン　代表取締役　佐藤　文吉,私立,,N,N,小規模保育事業Ａ型,郡山市中町3-1　,郡山中町ビル2階,37.39572025,140.3840792,,024-926-0326,024-926-0717,18,6か月,2歳,8:00,20:00,N,19：00～20：00,Y,N,N,N,,
ココカラ開成,ココカラ開成,株式会社ピーエイケア　代表取締役　加藤　雄二,私立,,N,N,小規模保育事業Ａ型,郡山市開成四丁目9-17　,あさかビル1階102号,37.39061026,140.3554404,,024-926-0774,024-926-0779,19,6か月,2歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
ﾅｰｻﾘｰﾙｰﾑまんまぴあ,ﾅｰｻﾘｰﾙｰﾑまんまぴあ,株式会社生活コンシェル　代表取締役　梨本　義暁,私立,,N,N,小規模保育事業Ａ型,郡山市富田町字諏訪前19-2,,37.42393684,140.3379043,,024-926-0297,024-926-0298,19,6か月,2歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
L-kids保育園,L-kids保育園,株式会社エヌジェイアイ　代表取締役　橋本　弘幸,私立,,N,N,小規模保育事業Ａ型,郡山市八山田三丁目8-3,,37.42972081,140.3748653,,024-991-1035,024-991-1024,18,57日,2歳,7:00,19:00,N,18：00～19：00,Y,N,N,N,,
プティ保育園,プティ保育園,株式会社堀川環境セキュリティー　代表取締役　堀川　紀房,私立,,N,N,小規模保育事業Ａ型,郡山市昭和二丁目3-1　,イースタンビレッジ1Ｆ,37.38763915,140.3939396,,024-943-0415,024-943-0415,19,6か月,2歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
こばと保育園,こばと保育園,株式会社伸和商会　代表取締役　安瀬　享,私立,,N,N,小規模保育事業Ａ型,郡山市並木二丁目6-5,,37.412317,140.36434,,024-935-5810,024-927-1777,19,6か月,2歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
ﾆﾁｲｷｯｽﾞ郡山ｴｽﾊﾟﾙ保育園,ﾆﾁｲｷｯｽﾞ郡山ｴｽﾊﾟﾙ保育園,株式会社ニチイ学館　代表取締役　森　信介,私立,,N,N,小規模保育事業Ａ型,郡山市燧田195　,郡山駅エスパル郡山1Ｆ,37.399594,140.388789,,024-927-0417,024-924-0427,19,57日,2歳,7:15,19:15,N,18：15～19：15,Y,N,N,N,,
つばさ保育園,つばさ保育園,株式会社セアリアス　代表取締役　國井　智江美,私立,,N,N,小規模保育事業Ａ型,郡山市桑野四丁目5-9,,37.409097,140.354797,,024-935-5048,024-953-8518,19,57日,2歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
あい・サポ文助保育園,あい・サポ文助保育園,郡山市子ども子育て支援企業組合　代表理事　滝田　良子,私立,,N,N,小規模保育事業Ａ型,郡山市桑野四丁目12-11,,37.408157,140.351722,,024-983-1580,024-954-3931,18,57日,2歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
たんぽぽ保育園,たんぽぽ保育園,株式会社たんぽぽわた毛の会　代表取締役　伊藤　啓子,私立,,N,N,小規模保育事業Ａ型,郡山市深沢二丁目11-16,,37.387657,140.367589,,024-923-1272,024-923-1272,18,57日,2歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
ひかり保育園,ひかり保育園,株式会社光　代表取締役　渡辺　光夫,私立,,N,N,小規模保育事業Ａ型,郡山市谷地本町33,,37.390227,140.333431,,024-961-0245,024-954-5903,19,57日,2歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
チャイルドハウスとみた,チャイルドハウスとみた,一般社団法人福島子どもの未来を考える会　代表理事　長尾　トモ子,私立,,N,N,小規模保育事業Ａ型,郡山市富田町字前川原22番地,,37.419539,140.345133,,024-951-9001,024-953-6070,18,6か月,2歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
きらきらげんき保育園,きらきらげんき保育園,社会福祉法人郡山清和救護園　理事長　難波　朝重,私立,,N,N,小規模保育事業Ａ型,郡山市希望ヶ丘31-7,,37.409358,140.342919,,024-983-0751,,19,57日,2歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
ココカラ虎丸,ココカラ虎丸,株式会社ピーエイケア　代表取締役　加藤　雄二,私立,,N,N,小規模保育事業Ａ型,郡山市虎丸町8-2,,37.398198,140.373022,,024-953-7727,,19,6か月,2歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
ココカラ安積,ココカラ安積,株式会社ピーエイケア　代表取締役　加藤　雄二,私立,,N,N,小規模保育事業Ａ型,郡山市八作内65-2,,37.376839,140.385971,,024-983-5105,,19,6か月,2歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
なごみ保育園,なごみ保育園,特定非営利活動法人なごみ会　理事長　遠藤　和江,私立,,N,N,小規模保育事業Ａ型,郡山市富田町字上赤沼34-105,,37.430961,140.345329,,024-961-0753,024-961-0753,19,57日,2歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
ほしのこ保育園,ほしのこ保育園,公益財団法人星総合病院　理事長　星　北斗,私立,,Y,N,事業所内保育事業（定員20人以上）,郡山市字向河原町159-1,,37.40157732,140.3930585,,024-983-5519,024-983-5588,23,57日,2歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
星ヶ丘保育園,星ヶ丘保育園,公益財団法人星総合病院　理事長　星　北斗,私立,,Y,N,事業所内保育事業（定員20人以上）,郡山市片平町字北三天7-3,,37.436049,140.32042,,024-951-0788,024-983-5655,15,57日,2歳,7:30,19:30,N,18：30～19：30,Y,N,N,N,,
幼保連携型認定こども園　希望ヶ丘こども園,幼保連携型認定こども園　希望ヶ丘こども園,学校法人成田学園　理事長　成田　克俊,私立,,N,Y,幼保連携型認定こども園,郡山市富田町字十文字31,,37.413602,140.344274,,024-951-0443,024-951-0443,210,6か月,5歳,7:30※1号認定は8：30,19:30※1号認定は13：30,N,18：30～19：30,Y,N,N,N,,
